device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.004    0.002 googlenet.py:1(<module>)
        2    0.000    0.000    0.056    0.028 function.py:1(<module>)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        2    0.000    0.000    0.005    0.002 laplace.py:1(<module>)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.025    0.025 basic.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _normalizations.py:1(<module>)
        1    0.000    0.000    0.004    0.004 sslproto.py:1(<module>)
        2    0.000    0.000    0.080    0.040 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pde.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
       52    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
        4    0.000    0.000    0.015    0.004 common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tensor_ops.py:1(<module>)
       27    0.000    0.000    0.000    0.000 singleton.py:165(__init__)
        2    0.000    0.000    0.004    0.002 shufflenetv2.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _utils.py:900(_dummy_type)
        1    0.000    0.000    0.025    0.025 axis.py:1(<module>)
        1    0.000    0.000    0.014    0.014 node.py:1(<module>)
      192    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.020    0.020 faster_rcnn.py:1(<module>)
       20    0.000    0.000    0.004    0.000 core.py:5176(parseImpl)
       56    0.000    0.000    0.001    0.000 decorator.py:227(memoize_property)
        1    0.000    0.000    1.388    1.388 convert_frame.py:1(<module>)
      137    0.000    0.000    0.000    0.000 core.py:1782(set_whitespace_chars)
        1    0.000    0.000    0.010    0.010 trigonometric.py:1(<module>)
        3    0.000    0.000    0.015    0.005 eigen.py:1(<module>)
        1    0.000    0.000    0.016    0.016 package_exporter.py:1(<module>)
      195    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      123    0.000    0.000    0.001    0.000 _utils.py:152(handle_legacy_interface)
        4    0.000    0.000    0.017    0.004 _config_module.py:19(install_config_module)
        1    0.000    0.000    0.021    0.021 plot.py:1(<module>)
        1    0.000    0.000    0.073    0.073 expr.py:1(<module>)
       63    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      159    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_create}
      261    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.012    0.006 shape_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 figure.py:2424(Figure)
        1    0.000    0.000    0.027    0.027 lines.py:1(<module>)
       44    0.000    0.000    0.000    0.000 ops.py:170(register_func)
       43    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
       10    0.000    0.000    0.177    0.018 _meta_registrations.py:17(wrapper)
       29    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
       52    0.000    0.000    0.001    0.000 ipaddress.py:1920(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.006    0.006 evalf.py:1(<module>)
       22    0.000    0.000    0.001    0.000 c10d_logger.py:71(_exception_logger)
        1    0.000    0.000    0.003    0.003 mvit.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pdb.py:1(<module>)
        1    0.000    0.000    0.016    0.016 polyclasses.py:1(<module>)
      461    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      235    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.000    0.000    0.007    0.007 checkpoint.py:1(<module>)
      213    0.000    0.000    0.000    0.000 _funcs.py:21(is_public_function)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
       19    0.000    0.000    0.005    0.000 <frozen importlib.util>:70(find_spec)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       33    0.000    0.000    0.000    0.000 builtin.py:454(__init__)
        1    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:1(<module>)
      284    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        1    0.000    0.000    0.009    0.009 legend.py:1(<module>)
     1013    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
        1    0.000    0.000    0.012    0.012 pathlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _fontconfig_pattern.py:55(_make_fontconfig_parser)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _memory_profiler.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:86(DomainMatrix)
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x109664720}
        1    0.000    0.000    0.001    0.001 functional_tensor.py:19(FunctionalTensor)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      118    0.000    0.000    0.001    0.000 typing.py:1004(_typevar_subst)
       19    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
       37    0.000    0.000    0.000    0.000 decorators.py:202(make_wrapped)
      121    0.000    0.000    0.000    0.000 _api.py:197(wrapper)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        2    0.000    0.000    0.002    0.001 inception.py:1(<module>)
       22    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        2    0.000    0.000    0.047    0.024 dense.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _collective_utils.py:1(<module>)
       11    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.002    0.002 sympy_parser.py:1(<module>)
        2    0.000    0.000    0.008    0.004 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnf.py:270(CNF)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
       35    0.000    0.000    0.001    0.000 core.py:3058(__init__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
       10    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
        1    0.000    0.000    0.010    0.010 _guards.py:1(<module>)
        1    0.000    0.000    0.001    0.001 operator_schemas.py:1(<module>)
      124    0.000    0.000    0.000    0.000 functions.py:85(defun)
      186    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        2    0.000    0.000    0.002    0.001 combining.py:1(<module>)
        1    0.000    0.000    0.003    0.003 difflib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 loss.py:1(<module>)
      179    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 tensor.py:1(<module>)
       16    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.004    0.004 _attachment.py:1(<module>)
      215    0.000    0.000    0.000    0.000 traceback.py:391(extended_frame_gen)
        6    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
       38    0.000    0.000    0.001    0.000 _ufuncs.py:67(deco_binary_ufunc)
      212    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.003    0.003 dates.py:1(<module>)
      185    0.000    0.000    0.001    0.000 __init__.py:255(escape)
        2    0.000    0.000    0.001    0.000 init.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset10.py:1(<module>)
      163    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.004    0.004 factor_.py:1(<module>)
        5    0.000    0.000    1.032    0.206 functions.py:1(<module>)
       59    0.000    0.000    0.000    0.000 core.py:1919(set_name)
       62    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        1    0.000    0.000    0.018    0.018 multiarray.py:1(<module>)
      577    0.000    0.000    0.000    0.000 registration.py:71(__init__)
     61/0    0.000    0.000    0.000          trace_rules.py:3377(check)
   193/93    0.000    0.000    0.001    0.000 core.py:1953(__str__)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       37    0.000    0.000    0.002    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.014    0.014 schemas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cm_bivar.py:1(<module>)
     1041    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
        2    0.000    0.000    0.004    0.002 polynomial.py:1(<module>)
        1    0.000    0.000    0.005    0.005 integrals.py:1(<module>)
        1    0.000    0.000    0.006    0.006 efficientnet.py:1(<module>)
       32    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
      106    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
        2    0.000    0.000    0.029    0.014 callable.py:1(<module>)
        1    0.000    0.000    0.003    0.003 eager_transforms.py:1(<module>)
       23    0.000    0.000    0.000    0.000 colors.py:1233(reversed)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        2    0.000    0.000    0.001    0.000 qconfig.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.003    0.003 c10d_logger.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:549(_AxesBase)
        1    0.000    0.000    0.005    0.005 _tricontour.py:1(<module>)
       10    0.000    0.000    0.135    0.014 library.py:383(impl_abstract)
       52    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.004    0.004 relational.py:1(<module>)
        1    0.000    0.000    0.003    0.003 helpers.py:546(_makeTags)
       12    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        1    0.000    0.000    0.000    0.000 _script.py:341(ScriptWarning)
        1    0.000    0.000    0.017    0.017 simplify.py:1(<module>)
       33    0.000    0.000    0.001    0.000 __init__.py:675(__init__)
       32    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        9    0.000    0.000    0.057    0.006 _base.py:747(__init_subclass__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 module.py:354(Module)
        1    0.000    0.000    0.001    0.001 fake_tensor.py:812(FakeTensorMode)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
      347    0.000    0.000    0.001    0.000 pretty_symbology.py:10(U)
        1    0.000    0.000    0.003    0.003 trigsimp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lie_group.py:1(<module>)
        1    0.000    0.000    0.034    0.034 reinplace.py:1(<module>)
       60    0.000    0.000    0.000    0.000 _foreach_utils.py:12(_get_fused_kernels_supported_devices)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       59    0.000    0.000    0.001    0.000 wrappers.py:382(elementwise_unary_scalar_wrapper)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        1    0.000    0.000    0.000    0.000 single.py:42(SingleODEProblem)
      179    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        4    0.000    0.000    0.016    0.004 profiler.py:1(<module>)
        3    0.000    0.000    0.003    0.001 _typing.py:1(<module>)
        3    0.000    0.000    0.001    0.000 decorators.py:111(sympify_method_args)
       22    0.000    0.000    0.007    0.000 core.py:5066(parseImpl)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        2    0.000    0.000    0.007    0.003 optimizer.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.050    0.050 exc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.010    0.010 scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_shapes.py:1827(ShapeEnv)
       60    0.000    0.000    0.000    0.000 __init__.py:155(_tensor_or_tensors_to_tuple)
        2    0.000    0.000    0.003    0.002 decorators.py:1(<module>)
    38/18    0.000    0.000    0.006    0.000 core.py:4645(parseImpl)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:120(VariableTrackerMeta)
        1    0.000    0.000    0.007    0.007 proxy_tensor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sdpa.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 keypoint_rcnn.py:1(<module>)
        3    0.000    0.000    0.013    0.004 context.py:1(<module>)
      294    0.000    0.000    0.000    0.000 inspect.py:475(istraceback)
        1    0.000    0.000    0.005    0.005 deeplabv3.py:1(<module>)
        1    0.000    0.000    0.001    0.001 s3d.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
      428    0.000    0.000    0.000    0.000 enum.py:814(<genexpr>)
        1    0.000    0.000    0.000    0.000 activation.py:109(LeakyReLU)
        1    0.000    0.000    0.005    0.005 tz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
      719    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
      180    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
        1    0.000    0.000    0.175    0.175 _jit_internal.py:1(<module>)
      195    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        1    0.000    0.000    0.001    0.001 transformer.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.002    0.002 _cm_multivar.py:1(<module>)
        1    0.000    0.000    0.014    0.014 hmac.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _symbolic_trace.py:1(<module>)
      283    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        2    0.000    0.000    0.006    0.003 bessel.py:1(<module>)
        1    0.000    0.000    0.012    0.012 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.024    0.024 summations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 input_output_analysis.py:1(<module>)
       83    0.000    0.000    0.001    0.000 symbolic_helper.py:361(decorator)
      249    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        2    0.000    0.000    0.002    0.001 mobilenetv3.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _typing.py:277(__init__)
        1    0.000    0.000    0.028    0.028 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traced_function_transforms.py:1(<module>)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        1    0.000    0.000    0.005    0.005 _comparison.py:1(<module>)
        1    0.000    0.000    0.203    0.203 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
        2    0.000    0.000    0.016    0.008 overrides.py:1(<module>)
        1    0.000    0.000    0.002    0.002 connection.py:1(<module>)
      573    0.000    0.000    0.000    0.000 registration.py:81(in_base)
      248    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.005    0.005 unix_events.py:1(<module>)
      267    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
       31    0.000    0.000    0.002    0.000 pathlib.py:1081(glob)
        1    0.000    0.000    0.001    0.001 lines.py:216(Line2D)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.001    0.001 side_effects.py:1(<module>)
        1    0.000    0.000    0.173    0.173 backend_bases.py:1(<module>)
        2    0.000    0.000    0.155    0.078 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.078    0.078 axes3d.py:1(<module>)
      323    0.000    0.000    0.000    0.000 __init__.py:818(__iter__)
        1    0.000    0.000    0.000    0.000 subscheck.py:1(<module>)
        1    0.000    0.000    0.003    0.003 markers.py:1(<module>)
        2    0.000    0.000    0.001    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.009    0.009 symbolic_helper.py:1(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
      263    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        5    0.000    0.000    0.001    0.000 traceback.py:525(format)
        2    0.000    0.000    0.002    0.001 polyutils.py:1(<module>)
       65    0.000    0.000    0.002    0.000 typing.py:1417(copy_with)
      124    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
       47    0.000    0.000    0.002    0.000 _ufuncs.py:289(deco_unary_ufunc)
       28    0.000    0.000    0.025    0.001 _sources.py:119(parse_def)
       36    0.000    0.000    0.008    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.011    0.011 random.py:31(manual_seed)
       93    0.000    0.000    0.001    0.000 core.py:2402(__init__)
        1    0.000    0.000    0.014    0.014 module.py:1(<module>)
        1    0.000    0.000    0.052    0.052 mul.py:1(<module>)
      263    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.004    0.004 frontend.py:1(<module>)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      7/1    0.000    0.000    0.000    0.000 module.py:776(_apply)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.011    0.011 error_functions.py:1(<module>)
        2    0.000    0.000    0.008    0.004 subprocess.py:1(<module>)
       10    0.000    0.000    0.005    0.000 abstract_impl.py:18(register)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
        1    0.000    0.000    0.015    0.015 _external_properties.py:1(<module>)
       42    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
        3    0.000    0.000    0.002    0.001 streams.py:1(<module>)
       83    0.000    0.000    0.001    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.004    0.004 hyper.py:1(<module>)
      206    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty_strided}
       15    0.000    0.000    0.000    0.000 _contextlib.py:69(context_decorator)
        1    0.000    0.000    0.002    0.002 core.py:395(ParserElement)
        1    0.000    0.000    0.005    0.005 boolalg.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       62    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        1    0.000    0.000    0.010    0.010 union.py:1(<module>)
        1    0.000    0.000    0.006    0.006 dataloader.py:1(<module>)
      187    0.000    0.000    0.000    0.000 typing.py:988(_is_unpacked_typevartuple)
        1    0.000    0.000    0.003    0.003 proxy.py:1(<module>)
        1    0.000    0.000    0.003    0.003 residue_ntheory.py:1(<module>)
        1    0.000    0.000    0.023    0.023 matmul.py:1(<module>)
       28    0.000    0.000    0.020    0.001 _sources.py:11(get_source_lines_and_file)
        1    0.000    0.000    0.001    0.001 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tasks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 axis.py:557(Axis)
        7    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
      350    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
        1    0.000    0.000    0.004    0.004 ellipse.py:1(<module>)
      547    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        1    0.000    0.000    0.014    0.014 quiver.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _decorator.py:25(__call__)
        2    0.000    0.000    0.001    0.000 dataloader.py:226(__init__)
       42    0.000    0.000    0.003    0.000 _typing.py:259(__new__)
        1    0.000    0.000    0.006    0.006 formal.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       54    0.000    0.000    0.000    0.000 core.py:2495(parseImpl)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:26(profile)
        1    0.000    0.000    0.004    0.004 gmpy.py:1(<module>)
        1    0.000    0.000    0.006    0.006 PngImagePlugin.py:1(<module>)
        2    0.000    0.000    0.021    0.011 utilities.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sequences.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _internal.py:513(getArtifactLogger)
        8    0.000    0.000    0.006    0.001 sym_node.py:1220(is_constant)
        1    0.000    0.000    0.005    0.005 gamma_functions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 raft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hyperexpand.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:118(IteratorDecorator)
       36    0.000    0.000    0.000    0.000 constraints.py:176(__init__)
        1    0.000    0.000    0.003    0.003 vgg.py:1(<module>)
       94    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
       10    0.000    0.000    0.001    0.000 argparse.py:1451(add_argument)
      172    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
       79    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.124    0.124 builtin.py:1(<module>)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        2    0.000    0.000    0.012    0.006 exponential.py:1(<module>)
       33    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        1    0.000    0.000    0.001    0.001 latex.py:1(<module>)
        2    0.000    0.000    0.013    0.007 domainmatrix.py:1(<module>)
        2    0.000    0.000    0.002    0.001 container.py:1(<module>)
       77    0.000    0.000    0.016    0.000 tokenize.py:370(read_or_stop)
       60    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
      246    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.003    0.003 internal.py:1(<module>)
        2    0.000    0.000    0.156    0.078 quantize.py:1(<module>)
        1    0.000    0.000    0.007    0.007 onnxruntime.py:1(<module>)
        1    0.000    0.000    0.029    0.029 power.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        3    0.000    0.000    0.000    0.000 sym_node.py:898(to_node)
        1    0.000    0.000    0.000    0.000 utils.py:450(ExactWeakKeyDictionary)
       25    0.000    0.000    0.003    0.000 decompositions.py:4503(register_inplace)
        1    0.000    0.000    0.002    0.002 integers.py:1(<module>)
    68/33    0.000    0.000    0.000    0.000 fake_impls.py:130(impl_decorator)
      278    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
       38    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 distributed.py:321(DistributedDataParallel)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _parser.py:1(<module>)
       47    0.000    0.000    0.003    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
      247    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.016    0.016 pretty.py:1(<module>)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
       14    0.000    0.000    0.001    0.000 functools.py:855(register)
      384    0.000    0.000    0.000    0.000 enum.py:1286(value)
       76    0.000    0.000    0.000    0.000 _ops.py:793(__str__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.003    0.003 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:19(Binomial)
        1    0.000    0.000    0.015    0.015 op_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:1(<module>)
      261    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
        1    0.000    0.000    0.135    0.135 pycode.py:1(<module>)
      256    0.000    0.000    0.000    0.000 libintmath.py:78(gmpy_trailing)
        1    0.000    0.000    0.013    0.013 _functional_pil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.prims.}
       10    0.000    0.000    0.000    0.000 abstract_impl.py:73(construct_meta_kernel)
        1    0.000    0.000    0.003    0.003 higher_order_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:1027(reset_cache)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1616(__new__)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:1(<module>)
        1    0.000    0.000    0.004    0.004 line.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cbook.py:1(<module>)
      508    0.000    0.000    0.000    0.000 typing.py:2187(cast)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
        6    0.000    0.000    0.001    0.000 printer.py:356(__init__)
      290    0.000    0.000    0.000    0.000 inspect.py:485(isframe)
        1    0.000    0.000    0.014    0.014 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.012    0.012 gradcheck.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:139(VariableTracker)
